Brand,Model,Year,Fuel_Type,Transmission,Seller_Type,Owner,Mileage,Engine,Max_Power,Seats,Kilometers_Driven,Selling_Price
Maruti,Swift,2017,Petrol,Manual,Dealer,First Owner,21.21 kmpl,1197 CC,82 bhp,5,22000,550000
Hyundai,i20,2019,Petrol,Manual,Individual,First Owner,18.6 kmpl,1197 CC,83 bhp,5,15000,720000
Honda,City,2018,Petrol,Automatic,Dealer,First Owner,17.8 kmpl,1498 CC,119 bhp,5,28000,950000
Toyota,Innova,2016,Diesel,Manual,Dealer,First Owner,15.1 kmpl,2494 CC,150 bhp,7,65000,1200000
Maruti,Baleno,2020,Petrol,Automatic,Dealer,First Owner,23.87 kmpl,1197 CC,83 bhp,5,12000,830000
Hyundai,Creta,2019,Diesel,Manual,Dealer,First Owner,21.4 kmpl,1493 CC,115 bhp,5,32000,1100000
Ford,EcoSport,2017,Diesel,Manual,Individual,Second Owner,22.77 kmpl,1499 CC,100 bhp,5,48000,680000
Tata,Nexon,2021,Petrol,Manual,Dealer,First Owner,17.01 kmpl,1199 CC,120 bhp,5,8000,920000
Mahindra,XUV500,2018,Diesel,Automatic,Dealer,First Owner,16.0 kmpl,2179 CC,155 bhp,7,42000,1350000
Renault,Kwid,2019,Petrol,Manual,Individual,First Owner,25.17 kmpl,999 CC,54 bhp,5,20000,360000
Maruti,Alto,2018,Petrol,Manual,Individual,First Owner,24.7 kmpl,796 CC,48 bhp,5,35000,270000
Hyundai,Verna,2020,Diesel,Automatic,Dealer,First Owner,25.0 kmpl,1493 CC,115 bhp,5,18000,1250000
Honda,Amaze,2019,Petrol,CVT,Dealer,First Owner,18.3 kmpl,1199 CC,90 bhp,5,22000,780000
Toyota,Fortuner,2018,Diesel,Automatic,Dealer,First Owner,14.24 kmpl,2755 CC,177 bhp,7,55000,2800000
Maruti,Dzire,2017,Petrol,Manual,Individual,First Owner,22.0 kmpl,1197 CC,83 bhp,5,42000,520000
Hyundai,Santro,2019,Petrol,Automatic,Dealer,First Owner,20.3 kmpl,1086 CC,69 bhp,5,15000,580000
Tata,Harrier,2020,Diesel,Manual,Dealer,First Owner,16.35 kmpl,1956 CC,140 bhp,5,22000,1650000
Kia,Seltos,2021,Petrol,Automatic,Dealer,First Owner,16.5 kmpl,1353 CC,140 bhp,5,9000,1550000
Maruti,Vitara Brezza,2019,Petrol,Manual,Dealer,First Owner,17.03 kmpl,1462 CC,104 bhp,5,28000,900000
Volkswagen,Polo,2017,Petrol,Manual,Individual,Second Owner,15.38 kmpl,999 CC,75 bhp,5,55000,450000
Honda,WR-V,2018,Diesel,Manual,Dealer,First Owner,25.5 kmpl,1498 CC,100 bhp,5,35000,820000
Mahindra,Scorpio,2016,Diesel,Manual,Individual,Second Owner,15.4 kmpl,2523 CC,120 bhp,7,80000,780000
Hyundai,Tucson,2019,Diesel,Automatic,Dealer,First Owner,17.0 kmpl,1995 CC,185 bhp,5,28000,2200000
Maruti,S-Cross,2018,Diesel,Manual,Dealer,First Owner,25.1 kmpl,1248 CC,90 bhp,5,40000,850000
Tata,Tiago,2019,Petrol,Manual,Individual,First Owner,23.84 kmpl,1199 CC,86 bhp,5,25000,430000
Renault,Duster,2017,Diesel,Manual,Dealer,Second Owner,20.45 kmpl,1461 CC,110 bhp,5,60000,680000
Hyundai,Grand i10,2018,Petrol,Automatic,Dealer,First Owner,18.7 kmpl,1197 CC,83 bhp,5,30000,550000
Maruti,Wagon R,2020,Petrol,Automatic,Individual,First Owner,20.52 kmpl,1197 CC,83 bhp,5,18000,610000
